
Gurobi 11.0.1 (linux64) logging started Thu May  9 14:36:49 2024

Set parameter LogFile to value "GurobiLogs/autoMpg_0.txt"
Set parameter TimeLimit to value 3600
Read MIP start from file WarmStarts/autoMpg_0.mst
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Ubuntu 18.04.6 LTS")

CPU model: AMD EPYC 7702 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 478 rows, 766 columns and 953 nonzeros
Model fingerprint: 0xd1894919
Model has 739 general constraints
Variable types: 527 continuous, 239 integer (239 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
  GenCon rhs range [1e-02, 3e+00]
  GenCon coe range [4e-16, 1e+01]
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Presolve added 286 rows and 0 columns
Presolve removed 0 rows and 239 columns
Presolve time: 0.01s
Presolved: 764 rows, 527 columns, 7474 nonzeros
Variable types: 527 continuous, 0 integer (0 binary)

Root relaxation: objective 7.929301e+00, 369 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
Unknown variable 'C645(0)' in MIP start 0 - ignored
Unknown variable 'C646(0)' in MIP start 0 - ignored
Unknown variable 'C647(0)' in MIP start 0 - ignored
Unknown variable 'C648(0)' in MIP start 0 - ignored
Unknown variable 'C649(0)' in MIP start 0 - ignored
Unknown variable 'C650(0)' in MIP start 0 - ignored
Unknown variable 'C651(0)' in MIP start 0 - ignored
Unknown variable 'C652(0)' in MIP start 0 - ignored
Unknown variable 'C653(0)' in MIP start 0 - ignored
Unknown variable 'C654(0)' in MIP start 0 - ignored
Unknown variable 'C655(0)' in MIP start 0 - ignored
Unknown variable 'C656(0)' in MIP start 0 - ignored
Unknown variable 'C657(0)' in MIP start 0 - ignored
Unknown variable 'C658(0)' in MIP start 0 - ignored
Unknown variable 'C659(0)' in MIP start 0 - ignored
Unknown variable 'C660(0)' in MIP start 0 - ignored
Unknown variable 'C661(0)' in MIP start 0 - ignored
Unknown variable 'C662(0)' in MIP start 0 - ignored
Unknown variable 'C663(0)' in MIP start 0 - ignored
Unknown variable 'C664(0)' in MIP start 0 - ignored
Unknown variable 'C665(0)' in MIP start 0 - ignored
Unknown variable 'C666(0)' in MIP start 0 - ignored
Unknown variable 'C667(0)' in MIP start 0 - ignored
Unknown variable 'C668(0)' in MIP start 0 - ignored
Unknown variable 'C669(0)' in MIP start 0 - ignored
Unknown variable 'C670(0)' in MIP start 0 - ignored
Unknown variable 'C671(0)' in MIP start 0 - ignored
Unknown variable 'C672(0)' in MIP start 0 - ignored
Unknown variable 'C673(0)' in MIP start 0 - ignored
Unknown variable 'C674(0)' in MIP start 0 - ignored
Unknown variable 'C675(0)' in MIP start 0 - ignored
Unknown variable 'C676(0)' in MIP start 0 - ignored
Unknown variable 'C677(0)' in MIP start 0 - ignored
Unknown variable 'C678(0)' in MIP start 0 - ignored
Unknown variable 'C679(0)' in MIP start 0 - ignored
Unknown variable 'C680(0)' in MIP start 0 - ignored
Unknown variable 'C681(0)' in MIP start 0 - ignored
Unknown variable 'C682(0)' in MIP start 0 - ignored
Unknown variable 'C683(0)' in MIP start 0 - ignored
Unknown variable 'C684(0)' in MIP start 0 - ignored
Unknown variable 'C685(0)' in MIP start 0 - ignored
Unknown variable 'C686(0)' in MIP start 0 - ignored
Unknown variable 'C687(0)' in MIP start 0 - ignored
Unknown variable 'C688(0)' in MIP start 0 - ignored
Unknown variable 'C689(0)' in MIP start 0 - ignored
Unknown variable 'C690(0)' in MIP start 0 - ignored
Unknown variable 'C691(0)' in MIP start 0 - ignored
Unknown variable 'C692(0)' in MIP start 0 - ignored
Unknown variable 'C693(0)' in MIP start 0 - ignored
Unknown variable 'C694(0)' in MIP start 0 - ignored
Unknown variable 'C695(0)' in MIP start 0 - ignored
Unknown variable 'C696(0)' in MIP start 0 - ignored
Unknown variable 'C697(0)' in MIP start 0 - ignored
Unknown variable 'C698(0)' in MIP start 0 - ignored
Unknown variable 'C699(0)' in MIP start 0 - ignored
Unknown variable 'C700(0)' in MIP start 0 - ignored
Unknown variable 'C701(0)' in MIP start 0 - ignored
Unknown variable 'C702(0)' in MIP start 0 - ignored
Unknown variable 'C703(0)' in MIP start 0 - ignored
Unknown variable 'C704(0)' in MIP start 0 - ignored
Unknown variable 'C705(0)' in MIP start 0 - ignored
Unknown variable 'C706(0)' in MIP start 0 - ignored
Unknown variable 'C707(0)' in MIP start 0 - ignored
Unknown variable 'C708(0)' in MIP start 0 - ignored
Unknown variable 'C709(0)' in MIP start 0 - ignored
Unknown variable 'C710(0)' in MIP start 0 - ignored
Unknown variable 'C711(0)' in MIP start 0 - ignored
Unknown variable 'C712(0)' in MIP start 0 - ignored
Unknown variable 'C713(0)' in MIP start 0 - ignored
Unknown variable 'C714(0)' in MIP start 0 - ignored
Unknown variable 'C715(0)' in MIP start 0 - ignored
Unknown variable 'C716(0)' in MIP start 0 - ignored
Unknown variable 'C717(0)' in MIP start 0 - ignored
Unknown variable 'C718(0)' in MIP start 0 - ignored
Unknown variable 'C719(0)' in MIP start 0 - ignored
Unknown variable 'C720(0)' in MIP start 0 - ignored
Unknown variable 'C721(0)' in MIP start 0 - ignored
Unknown variable 'C722(0)' in MIP start 0 - ignored
Unknown variable 'C723(0)' in MIP start 0 - ignored
Unknown variable 'C724(0)' in MIP start 0 - ignored
Unknown variable 'C725(0)' in MIP start 0 - ignored
Unknown variable 'C726(0)' in MIP start 0 - ignored
Unknown variable 'C727(0)' in MIP start 0 - ignored
Unknown variable 'C728(0)' in MIP start 0 - ignored
Unknown variable 'C729(0)' in MIP start 0 - ignored
Unknown variable 'C730(0)' in MIP start 0 - ignored
Unknown variable 'C731(0)' in MIP start 0 - ignored
Unknown variable 'C732(0)' in MIP start 0 - ignored
Unknown variable 'C733(0)' in MIP start 0 - ignored
Unknown variable 'C734(0)' in MIP start 0 - ignored
Unknown variable 'C735(0)' in MIP start 0 - ignored
Unknown variable 'C736(0)' in MIP start 0 - ignored
Unknown variable 'C737(0)' in MIP start 0 - ignored
Unknown variable 'C738(0)' in MIP start 0 - ignored
Unknown variable 'C739(0)' in MIP start 0 - ignored
Unknown variable 'C740(0)' in MIP start 0 - ignored
Unknown variable 'C741(0)' in MIP start 0 - ignored
Unknown variable 'C742(0)' in MIP start 0 - ignored
Unknown variable 'C743(0)' in MIP start 0 - ignored
Unknown variable 'C744(0)' in MIP start 0 - ignored
Unknown variable 'C745(0)' in MIP start 0 - ignored
Unknown variable 'C746(0)' in MIP start 0 - ignored
Unknown variable 'C747(0)' in MIP start 0 - ignored
Unknown variable 'C748(0)' in MIP start 0 - ignored
Unknown variable 'C749(0)' in MIP start 0 - ignored
Unknown variable 'C750(0)' in MIP start 0 - ignored
Unknown variable 'C751(0)' in MIP start 0 - ignored
Unknown variable 'C752(0)' in MIP start 0 - ignored
Unknown variable 'C753(0)' in MIP start 0 - ignored
Unknown variable 'C754(0)' in MIP start 0 - ignored
Unknown variable 'C755(0)' in MIP start 0 - ignored
Unknown variable 'C756(0)' in MIP start 0 - ignored
Unknown variable 'C757(0)' in MIP start 0 - ignored
Unknown variable 'C758(0)' in MIP start 0 - ignored
Unknown variable 'C759(0)' in MIP start 0 - ignored
Unknown variable 'C760(0)' in MIP start 0 - ignored
Unknown variable 'C761(0)' in MIP start 0 - ignored
Unknown variable 'C762(0)' in MIP start 0 - ignored
Unknown variable 'C763(0)' in MIP start 0 - ignored
Unknown variable 'C764(0)' in MIP start 0 - ignored
Unknown variable 'C765(0)' in MIP start 0 - ignored
Read MIP start from file WarmStarts/autoMpg_0.mst
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Ubuntu 18.04.6 LTS")

CPU model: AMD EPYC 7702 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 478 rows, 766 columns and 953 nonzeros
Model fingerprint: 0xdb040f85
Model has 739 general constraints
Variable types: 527 continuous, 239 integer (239 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
  GenCon rhs range [1e-02, 3e+00]
  GenCon coe range [4e-16, 1e+01]

No start values specified in MIP start

Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Presolve added 286 rows and 0 columns
Presolve removed 0 rows and 239 columns
Presolve time: 0.01s
Presolved: 764 rows, 527 columns, 7474 nonzeros
Variable types: 527 continuous, 0 integer (0 binary)

Root relaxation: objective 6.161988e+02, 380 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0     616.1987933  616.19879  0.00%     -    0s

Explored 1 nodes (380 simplex iterations) in 0.03 seconds (0.04 work units)
Thread count was 32 (of 128 available processors)

Solution count 1: 616.199 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.161987933284e+02, best bound 6.161987933284e+02, gap 0.0000%
Warning: variables 239 and 264 have the same name "Beta[displacement,0]"
Warning: default variable names used to write MIP start file

Gurobi 11.0.1 (linux64) logging started Thu May  9 14:36:49 2024

Set parameter LogFile to value "GurobiLogs/autoMpg_0.txt"
Set parameter TimeLimit to value 3600
Unknown variable 'B0(3)' in MIP start 0 - ignored
Unknown variable 'B1(3)' in MIP start 0 - ignored
Unknown variable 'B2(3)' in MIP start 0 - ignored
Unknown variable 'B3(3)' in MIP start 0 - ignored
Unknown variable 'B4(3)' in MIP start 0 - ignored
Unknown variable 'B5(3)' in MIP start 0 - ignored
Unknown variable 'B6(3)' in MIP start 0 - ignored
Unknown variable 'B7(3)' in MIP start 0 - ignored
Unknown variable 'B8(3)' in MIP start 0 - ignored
Unknown variable 'B9(3)' in MIP start 0 - ignored
Unknown variable 'B10(3)' in MIP start 0 - ignored
Unknown variable 'B11(3)' in MIP start 0 - ignored
Unknown variable 'B12(3)' in MIP start 0 - ignored
Unknown variable 'B13(3)' in MIP start 0 - ignored
Unknown variable 'B14(3)' in MIP start 0 - ignored
Unknown variable 'B15(3)' in MIP start 0 - ignored
Unknown variable 'B16(3)' in MIP start 0 - ignored
Unknown variable 'B17(3)' in MIP start 0 - ignored
Unknown variable 'B18(3)' in MIP start 0 - ignored
Unknown variable 'B19(3)' in MIP start 0 - ignored
Unknown variable 'B20(3)' in MIP start 0 - ignored
Unknown variable 'B21(3)' in MIP start 0 - ignored
Unknown variable 'B22(3)' in MIP start 0 - ignored
Unknown variable 'B23(3)' in MIP start 0 - ignored
Unknown variable 'B24(3)' in MIP start 0 - ignored
Unknown variable 'B25(3)' in MIP start 0 - ignored
Unknown variable 'B26(3)' in MIP start 0 - ignored
Unknown variable 'B27(3)' in MIP start 0 - ignored
Unknown variable 'B28(3)' in MIP start 0 - ignored
Unknown variable 'B29(3)' in MIP start 0 - ignored
Unknown variable 'B30(3)' in MIP start 0 - ignored
Unknown variable 'B31(3)' in MIP start 0 - ignored
Unknown variable 'B32(3)' in MIP start 0 - ignored
Unknown variable 'B33(3)' in MIP start 0 - ignored
Unknown variable 'B34(3)' in MIP start 0 - ignored
Unknown variable 'B35(3)' in MIP start 0 - ignored
Unknown variable 'B36(3)' in MIP start 0 - ignored
Unknown variable 'B37(3)' in MIP start 0 - ignored
Unknown variable 'B38(3)' in MIP start 0 - ignored
Unknown variable 'B39(3)' in MIP start 0 - ignored
Unknown variable 'B40(3)' in MIP start 0 - ignored
Unknown variable 'B41(3)' in MIP start 0 - ignored
Unknown variable 'B42(3)' in MIP start 0 - ignored
Unknown variable 'B43(3)' in MIP start 0 - ignored
Unknown variable 'B44(3)' in MIP start 0 - ignored
Unknown variable 'B45(3)' in MIP start 0 - ignored
Unknown variable 'B46(3)' in MIP start 0 - ignored
Unknown variable 'B47(3)' in MIP start 0 - ignored
Unknown variable 'B48(3)' in MIP start 0 - ignored
Unknown variable 'B49(3)' in MIP start 0 - ignored
Unknown variable 'B50(3)' in MIP start 0 - ignored
Unknown variable 'B51(3)' in MIP start 0 - ignored
Unknown variable 'B52(3)' in MIP start 0 - ignored
Unknown variable 'B53(3)' in MIP start 0 - ignored
Unknown variable 'B54(3)' in MIP start 0 - ignored
Unknown variable 'B55(3)' in MIP start 0 - ignored
Unknown variable 'B56(3)' in MIP start 0 - ignored
Unknown variable 'B57(3)' in MIP start 0 - ignored
Unknown variable 'B58(3)' in MIP start 0 - ignored
Unknown variable 'B59(3)' in MIP start 0 - ignored
Unknown variable 'B60(3)' in MIP start 0 - ignored
Unknown variable 'B61(3)' in MIP start 0 - ignored
Unknown variable 'B62(3)' in MIP start 0 - ignored
Unknown variable 'B63(3)' in MIP start 0 - ignored
Unknown variable 'B64(3)' in MIP start 0 - ignored
Unknown variable 'B65(3)' in MIP start 0 - ignored
Unknown variable 'B66(3)' in MIP start 0 - ignored
Unknown variable 'B67(3)' in MIP start 0 - ignored
Unknown variable 'B68(3)' in MIP start 0 - ignored
Unknown variable 'B69(3)' in MIP start 0 - ignored
Unknown variable 'B70(3)' in MIP start 0 - ignored
Unknown variable 'B71(3)' in MIP start 0 - ignored
Unknown variable 'B72(3)' in MIP start 0 - ignored
Unknown variable 'B73(3)' in MIP start 0 - ignored
Unknown variable 'B74(3)' in MIP start 0 - ignored
Unknown variable 'B75(3)' in MIP start 0 - ignored
Unknown variable 'B76(3)' in MIP start 0 - ignored
Unknown variable 'B77(3)' in MIP start 0 - ignored
Unknown variable 'B78(3)' in MIP start 0 - ignored
Unknown variable 'B79(3)' in MIP start 0 - ignored
Unknown variable 'B80(3)' in MIP start 0 - ignored
Unknown variable 'B81(3)' in MIP start 0 - ignored
Unknown variable 'B82(3)' in MIP start 0 - ignored
Unknown variable 'B83(3)' in MIP start 0 - ignored
Unknown variable 'B84(3)' in MIP start 0 - ignored
Unknown variable 'B85(3)' in MIP start 0 - ignored
Unknown variable 'B86(3)' in MIP start 0 - ignored
Unknown variable 'B87(3)' in MIP start 0 - ignored
Unknown variable 'B88(3)' in MIP start 0 - ignored
Unknown variable 'B89(3)' in MIP start 0 - ignored
Unknown variable 'B90(3)' in MIP start 0 - ignored
Unknown variable 'B91(3)' in MIP start 0 - ignored
Unknown variable 'B92(3)' in MIP start 0 - ignored
Unknown variable 'B93(3)' in MIP start 0 - ignored
Unknown variable 'B94(3)' in MIP start 0 - ignored
Unknown variable 'B95(3)' in MIP start 0 - ignored
Unknown variable 'B96(3)' in MIP start 0 - ignored
Unknown variable 'B97(3)' in MIP start 0 - ignored
Unknown variable 'B98(3)' in MIP start 0 - ignored
Unknown variable 'B99(3)' in MIP start 0 - ignored
Unknown variable 'B100(3)' in MIP start 0 - ignored
Unknown variable 'B101(3)' in MIP start 0 - ignored
Unknown variable 'B102(3)' in MIP start 0 - ignored
Unknown variable 'B103(3)' in MIP start 0 - ignored
Unknown variable 'B104(3)' in MIP start 0 - ignored
Unknown variable 'B105(3)' in MIP start 0 - ignored
Unknown variable 'B106(3)' in MIP start 0 - ignored
Unknown variable 'B107(3)' in MIP start 0 - ignored
Unknown variable 'B108(3)' in MIP start 0 - ignored
Unknown variable 'B109(3)' in MIP start 0 - ignored
Unknown variable 'B110(3)' in MIP start 0 - ignored
Unknown variable 'B111(3)' in MIP start 0 - ignored
Unknown variable 'B112(3)' in MIP start 0 - ignored
Unknown variable 'B113(3)' in MIP start 0 - ignored
Unknown variable 'B114(3)' in MIP start 0 - ignored
Unknown variable 'B115(3)' in MIP start 0 - ignored
Unknown variable 'B116(3)' in MIP start 0 - ignored
Unknown variable 'B117(3)' in MIP start 0 - ignored
Unknown variable 'B118(3)' in MIP start 0 - ignored
Unknown variable 'B119(3)' in MIP start 0 - ignored
Unknown variable 'B120(3)' in MIP start 0 - ignored
Unknown variable 'B121(3)' in MIP start 0 - ignored
Unknown variable 'B122(3)' in MIP start 0 - ignored
Unknown variable 'B123(3)' in MIP start 0 - ignored
Unknown variable 'B124(3)' in MIP start 0 - ignored
Unknown variable 'B125(3)' in MIP start 0 - ignored
Unknown variable 'B126(3)' in MIP start 0 - ignored
Unknown variable 'B127(3)' in MIP start 0 - ignored
Unknown variable 'B128(3)' in MIP start 0 - ignored
Unknown variable 'B129(3)' in MIP start 0 - ignored
Unknown variable 'B130(3)' in MIP start 0 - ignored
Unknown variable 'B131(3)' in MIP start 0 - ignored
Unknown variable 'B132(3)' in MIP start 0 - ignored
Unknown variable 'B133(3)' in MIP start 0 - ignored
Unknown variable 'B134(3)' in MIP start 0 - ignored
Unknown variable 'B135(3)' in MIP start 0 - ignored
Unknown variable 'B136(3)' in MIP start 0 - ignored
Unknown variable 'B137(3)' in MIP start 0 - ignored
Unknown variable 'B138(3)' in MIP start 0 - ignored
Unknown variable 'B139(3)' in MIP start 0 - ignored
Unknown variable 'B140(3)' in MIP start 0 - ignored
Unknown variable 'B141(3)' in MIP start 0 - ignored
Unknown variable 'B142(3)' in MIP start 0 - ignored
Unknown variable 'B143(3)' in MIP start 0 - ignored
Unknown variable 'B144(3)' in MIP start 0 - ignored
Unknown variable 'B145(3)' in MIP start 0 - ignored
Unknown variable 'B146(3)' in MIP start 0 - ignored
Unknown variable 'B147(3)' in MIP start 0 - ignored
Unknown variable 'B148(3)' in MIP start 0 - ignored
Unknown variable 'B149(3)' in MIP start 0 - ignored
Unknown variable 'B150(3)' in MIP start 0 - ignored
Unknown variable 'B151(3)' in MIP start 0 - ignored
Unknown variable 'B152(3)' in MIP start 0 - ignored
Unknown variable 'B153(3)' in MIP start 0 - ignored
Unknown variable 'B154(3)' in MIP start 0 - ignored
Unknown variable 'B155(3)' in MIP start 0 - ignored
Unknown variable 'B156(3)' in MIP start 0 - ignored
Unknown variable 'B157(3)' in MIP start 0 - ignored
Unknown variable 'B158(3)' in MIP start 0 - ignored
Unknown variable 'B159(3)' in MIP start 0 - ignored
Unknown variable 'B160(3)' in MIP start 0 - ignored
Unknown variable 'B161(3)' in MIP start 0 - ignored
Unknown variable 'B162(3)' in MIP start 0 - ignored
Unknown variable 'B163(3)' in MIP start 0 - ignored
Unknown variable 'B164(3)' in MIP start 0 - ignored
Unknown variable 'B165(3)' in MIP start 0 - ignored
Unknown variable 'B166(3)' in MIP start 0 - ignored
Unknown variable 'B167(3)' in MIP start 0 - ignored
Unknown variable 'B168(3)' in MIP start 0 - ignored
Unknown variable 'B169(3)' in MIP start 0 - ignored
Unknown variable 'B170(3)' in MIP start 0 - ignored
Unknown variable 'B171(3)' in MIP start 0 - ignored
Unknown variable 'B172(3)' in MIP start 0 - ignored
Unknown variable 'B173(3)' in MIP start 0 - ignored
Unknown variable 'B174(3)' in MIP start 0 - ignored
Unknown variable 'B175(3)' in MIP start 0 - ignored
Unknown variable 'B176(3)' in MIP start 0 - ignored
Unknown variable 'B177(3)' in MIP start 0 - ignored
Unknown variable 'B178(3)' in MIP start 0 - ignored
Unknown variable 'B179(3)' in MIP start 0 - ignored
Unknown variable 'B180(3)' in MIP start 0 - ignored
Unknown variable 'B181(3)' in MIP start 0 - ignored
Unknown variable 'B182(3)' in MIP start 0 - ignored
Unknown variable 'B183(3)' in MIP start 0 - ignored
Unknown variable 'B184(3)' in MIP start 0 - ignored
Unknown variable 'B185(3)' in MIP start 0 - ignored
Unknown variable 'B186(3)' in MIP start 0 - ignored
Unknown variable 'B187(3)' in MIP start 0 - ignored
Unknown variable 'B188(3)' in MIP start 0 - ignored
Unknown variable 'B189(3)' in MIP start 0 - ignored
Unknown variable 'B190(3)' in MIP start 0 - ignored
Unknown variable 'B191(3)' in MIP start 0 - ignored
Unknown variable 'B192(3)' in MIP start 0 - ignored
Unknown variable 'B193(3)' in MIP start 0 - ignored
Unknown variable 'B194(3)' in MIP start 0 - ignored
Unknown variable 'B195(3)' in MIP start 0 - ignored
Unknown variable 'B196(3)' in MIP start 0 - ignored
Unknown variable 'B197(3)' in MIP start 0 - ignored
Unknown variable 'B198(3)' in MIP start 0 - ignored
Unknown variable 'B199(3)' in MIP start 0 - ignored
Unknown variable 'B200(3)' in MIP start 0 - ignored
Unknown variable 'B201(3)' in MIP start 0 - ignored
Unknown variable 'B202(3)' in MIP start 0 - ignored
Unknown variable 'B203(3)' in MIP start 0 - ignored
Unknown variable 'B204(3)' in MIP start 0 - ignored
Unknown variable 'B205(3)' in MIP start 0 - ignored
Unknown variable 'B206(3)' in MIP start 0 - ignored
Unknown variable 'B207(3)' in MIP start 0 - ignored
Unknown variable 'B208(3)' in MIP start 0 - ignored
Unknown variable 'B209(3)' in MIP start 0 - ignored
Unknown variable 'B210(3)' in MIP start 0 - ignored
Unknown variable 'B211(3)' in MIP start 0 - ignored
Unknown variable 'B212(3)' in MIP start 0 - ignored
Unknown variable 'B213(3)' in MIP start 0 - ignored
Unknown variable 'B214(3)' in MIP start 0 - ignored
Unknown variable 'B215(3)' in MIP start 0 - ignored
Unknown variable 'B216(3)' in MIP start 0 - ignored
Unknown variable 'B217(3)' in MIP start 0 - ignored
Unknown variable 'B218(3)' in MIP start 0 - ignored
Unknown variable 'B219(3)' in MIP start 0 - ignored
Unknown variable 'B220(3)' in MIP start 0 - ignored
Unknown variable 'B221(3)' in MIP start 0 - ignored
Unknown variable 'B222(3)' in MIP start 0 - ignored
Unknown variable 'B223(3)' in MIP start 0 - ignored
Unknown variable 'B224(3)' in MIP start 0 - ignored
Unknown variable 'B225(3)' in MIP start 0 - ignored
Unknown variable 'B226(3)' in MIP start 0 - ignored
Unknown variable 'B227(3)' in MIP start 0 - ignored
Unknown variable 'B228(3)' in MIP start 0 - ignored
Unknown variable 'B229(3)' in MIP start 0 - ignored
Unknown variable 'B230(3)' in MIP start 0 - ignored
Unknown variable 'B231(3)' in MIP start 0 - ignored
Unknown variable 'B232(3)' in MIP start 0 - ignored
Unknown variable 'B233(3)' in MIP start 0 - ignored
Unknown variable 'B234(3)' in MIP start 0 - ignored
Unknown variable 'B235(3)' in MIP start 0 - ignored
Unknown variable 'B236(3)' in MIP start 0 - ignored
Unknown variable 'B237(3)' in MIP start 0 - ignored
Unknown variable 'B238(239)' in MIP start 0 - ignored
Unknown variable 'C239(0)' in MIP start 0 - ignored
Unknown variable 'C240(0)' in MIP start 0 - ignored
Unknown variable 'C241(0)' in MIP start 0 - ignored
Unknown variable 'C242(0)' in MIP start 0 - ignored
Unknown variable 'C243(0)' in MIP start 0 - ignored
Unknown variable 'C244(0)' in MIP start 0 - ignored
Unknown variable 'C245(0)' in MIP start 0 - ignored
Unknown variable 'C246(0)' in MIP start 0 - ignored
Unknown variable 'C247(0)' in MIP start 0 - ignored
Unknown variable 'C248(0)' in MIP start 0 - ignored
Unknown variable 'C249(0)' in MIP start 0 - ignored
Unknown variable 'C250(0)' in MIP start 0 - ignored
Unknown variable 'C251(0)' in MIP start 0 - ignored
Unknown variable 'C252(0)' in MIP start 0 - ignored
Unknown variable 'C253(0)' in MIP start 0 - ignored
Unknown variable 'C254(0)' in MIP start 0 - ignored
Unknown variable 'C255(0)' in MIP start 0 - ignored
Unknown variable 'C256(0)' in MIP start 0 - ignored
Unknown variable 'C257(0)' in MIP start 0 - ignored
Unknown variable 'C258(0)' in MIP start 0 - ignored
Unknown variable 'C259(0)' in MIP start 0 - ignored
Unknown variable 'C260(0)' in MIP start 0 - ignored
Unknown variable 'C261(0)' in MIP start 0 - ignored
Unknown variable 'C262(0)' in MIP start 0 - ignored
Unknown variable 'C263(0)' in MIP start 0 - ignored
Unknown variable 'C264(0)' in MIP start 0 - ignored
Unknown variable 'C265(0)' in MIP start 0 - ignored
Unknown variable 'C266(0)' in MIP start 0 - ignored
Unknown variable 'C267(0)' in MIP start 0 - ignored
Unknown variable 'C268(0)' in MIP start 0 - ignored
Unknown variable 'C269(0)' in MIP start 0 - ignored
Unknown variable 'C270(0)' in MIP start 0 - ignored
Unknown variable 'C271(0)' in MIP start 0 - ignored
Unknown variable 'C272(0)' in MIP start 0 - ignored
Unknown variable 'C273(0)' in MIP start 0 - ignored
Unknown variable 'C274(0)' in MIP start 0 - ignored
Unknown variable 'C275(0)' in MIP start 0 - ignored
Unknown variable 'C276(0)' in MIP start 0 - ignored
Unknown variable 'C277(0)' in MIP start 0 - ignored
Unknown variable 'C278(0)' in MIP start 0 - ignored
Unknown variable 'C279(0)' in MIP start 0 - ignored
Unknown variable 'C280(0)' in MIP start 0 - ignored
Unknown variable 'C281(0)' in MIP start 0 - ignored
Unknown variable 'C282(0)' in MIP start 0 - ignored
Unknown variable 'C283(0)' in MIP start 0 - ignored
Unknown variable 'C284(0)' in MIP start 0 - ignored
Unknown variable 'C285(0)' in MIP start 0 - ignored
Unknown variable 'C286(0)' in MIP start 0 - ignored
Unknown variable 'C287(0)' in MIP start 0 - ignored
Unknown variable 'C288(0)' in MIP start 0 - ignored
Unknown variable 'C289(0)' in MIP start 0 - ignored
Unknown variable 'C290(0)' in MIP start 0 - ignored
Unknown variable 'C291(0)' in MIP start 0 - ignored
Unknown variable 'C292(0)' in MIP start 0 - ignored
Unknown variable 'C293(0)' in MIP start 0 - ignored
Unknown variable 'C294(0)' in MIP start 0 - ignored
Unknown variable 'C295(0)' in MIP start 0 - ignored
Unknown variable 'C296(0)' in MIP start 0 - ignored
Unknown variable 'C297(0)' in MIP start 0 - ignored
Unknown variable 'C298(0)' in MIP start 0 - ignored
Unknown variable 'C299(0)' in MIP start 0 - ignored
Unknown variable 'C300(0)' in MIP start 0 - ignored
Unknown variable 'C301(0)' in MIP start 0 - ignored
Unknown variable 'C302(0)' in MIP start 0 - ignored
Unknown variable 'C303(0)' in MIP start 0 - ignored
Unknown variable 'C304(0)' in MIP start 0 - ignored
Unknown variable 'C305(0)' in MIP start 0 - ignored
Unknown variable 'C306(0)' in MIP start 0 - ignored
Unknown variable 'C307(0)' in MIP start 0 - ignored
Unknown variable 'C308(0)' in MIP start 0 - ignored
Unknown variable 'C309(0)' in MIP start 0 - ignored
Unknown variable 'C310(0)' in MIP start 0 - ignored
Unknown variable 'C311(0)' in MIP start 0 - ignored
Unknown variable 'C312(0)' in MIP start 0 - ignored
Unknown variable 'C313(0)' in MIP start 0 - ignored
Unknown variable 'C314(0)' in MIP start 0 - ignored
Unknown variable 'C315(0)' in MIP start 0 - ignored
Unknown variable 'C316(0)' in MIP start 0 - ignored
Unknown variable 'C317(0)' in MIP start 0 - ignored
Unknown variable 'C318(0)' in MIP start 0 - ignored
Unknown variable 'C319(0)' in MIP start 0 - ignored
Unknown variable 'C320(0)' in MIP start 0 - ignored
Unknown variable 'C321(0)' in MIP start 0 - ignored
Unknown variable 'C322(0)' in MIP start 0 - ignored
Unknown variable 'C323(0)' in MIP start 0 - ignored
Unknown variable 'C324(0)' in MIP start 0 - ignored
Unknown variable 'C325(0)' in MIP start 0 - ignored
Unknown variable 'C326(0)' in MIP start 0 - ignored
Unknown variable 'C327(0)' in MIP start 0 - ignored
Unknown variable 'C328(0)' in MIP start 0 - ignored
Unknown variable 'C329(0)' in MIP start 0 - ignored
Unknown variable 'C330(0)' in MIP start 0 - ignored
Unknown variable 'C331(0)' in MIP start 0 - ignored
Unknown variable 'C332(0)' in MIP start 0 - ignored
Unknown variable 'C333(0)' in MIP start 0 - ignored
Unknown variable 'C334(0)' in MIP start 0 - ignored
Unknown variable 'C335(0)' in MIP start 0 - ignored
Unknown variable 'C336(0)' in MIP start 0 - ignored
Unknown variable 'C337(0)' in MIP start 0 - ignored
Unknown variable 'C338(0)' in MIP start 0 - ignored
